que that
turquÃ­a turkey
turquÃ­a turkish
triunfo win
triunfo trump
triunfo triumph
llegado arrived
walter walter
young young
cristianos christian
cristianos christians
gutiÃ©rrez gutiÃ©rrez
gutiÃ©rrez gutierrez
cantabria cantabria
descubierto discovered
descubierto uncovered
cÃ¡ncer cancer
mÃ©todos methods
delantero forward
delantero front
delantero striker
suroeste southwestern
suroeste southwest
indiana indiana
puebla puebla
trabaja works
min min
caballeros gentlemen
caballeros knights
caballeros gentleman
caballeros gents
minas minas
minas mines
comportamiento behaviour
comportamiento behavior
comportamiento behavioral
sucediÃ³ succeeded
sucediÃ³ happened
originales original
originales originals
nuclear nuclear
nuclear nuke
billboard billboard
escritos written
escritos writings
santander santander
viento winds
viento windy
viento wind
americana american
americana americana
group group
normas rules
normas standards
sectores sectors
cÃ³nyuge spouse
espectadores spectators
espectadores viewers
rusa russian
salas salas
salas rooms
salas chambers
peruano peruvian
liberaciÃ³n release
liberaciÃ³n liberation
pez fish
querÃ­a wanted
atenas athens
momentos moments
fifa fifa
aplicaciones applications
aplicaciones apps
intenta tries
air air
georgia georgia
hielo ice
caballo horse
caballo horseback
steve steve
significado meaning
significado significance
cinturÃ³n belts
cinturÃ³n seatbelt
cinturÃ³n belt
cordillera range
cordillera cordillera
judicial judicial
protagonizada starring
crÃ­tico reviewer
crÃ­tico critic
crÃ­tico critical
sirviÃ³ served
interpretado portrayed
interpretado interpreted
mis mis
mis my
motores engine
motores motors
motores engines
posibles possible
ganadores winners
pilotos drivers
pilotos pilots
mike mike
foto picture
foto photo
wilson wilson
britÃ¡nicos british
britÃ¡nicos brits
joe joe
sueÃ±o sleepy
sueÃ±o sleep
sueÃ±o dream
guinea guinea
informe report
treinta treinta
treinta thirties
treinta thirty
cercano nearby
trÃ¡fico traffic
trÃ¡fico trafficking
contÃ³ recounted
Ã³rgano organ
medallas medal
medallas medals
constituye constitutes
archivos files
archivos archives
archivos archive
fechas dates
dobles doubles
dobles double
directores directors
directores managers
fÃ­sico physique
fÃ­sico physicist
fÃ­sico physical
democracia democracy
mediterrÃ¡neo mediterranean
convirtiÃ©ndose becoming
opciÃ³n option
opciÃ³n choice
perdido missed
perdido lost
notable remarkable
notable noteworthy
notable notable
tengo got
legal legit
legal legal
tercero third
enorme huge
enorme enormous
constitucional constitutional
constitucional constitution
plazo deadline
catÃ³licos catholics
catÃ³licos catholic
escritura writing
escritura write
escritura handwriting
cuyos whose
estadÃ­sticas statistics
estadÃ­sticas stats
documento document
crÃ­ticos critics
crÃ­ticos critical
iowa iowa
cristiana christian
ordenÃ³ ordered
oscar oscar
transmisiÃ³n transmission
transmisiÃ³n broadcast
carne steak
carne meat
carne beef
poetas poets
ucrania ukraine
ucrania ukrainian
desarrollar develop
ocurre happens
ocurre occurs
enviado shipped
enviado envoy
enviado submitted
enviado sent
street street
vehÃ­culo vehicle
reparto cast
reparto distribution
producida produced
cÃ­rculo circle
harry harry
ciertas certain
alimentos food
alimentos foods
urbana urban
urbana urbana
participa participates
participa participate
association association
casado married
semifinales semifinals
abierta open
habitual habitual
habitual usual
agencia agency
popularidad popularity
votar voting
pinturas paints
pinturas paintings
terminal terminal
terminal terminus
janeiro janeiro
iniciativa initiative
redes networking
redes grids
redes nets
redes networks
estreno premiere
aparte aside
aparte apart
localizaciÃ³n localisation
localizaciÃ³n location
localizaciÃ³n localization
fortaleza fortitude
fortaleza fortaleza
fortaleza strength
fortaleza fortress
fortaleza fort
deriva drift
deriva drifting
democrÃ¡tica democratic
marido husband
electrÃ³nica electronics
electrÃ³nica electronic
cristÃ³bal cristobal
cristÃ³bal cristÃ³bal
cristÃ³bal christopher
herrera herrera
buques ships
buques vessels
diccionario dictionary
profesiÃ³n profession
profesiÃ³n occupation
consigue get
consulta query
consulta consultation
consulta consult
historiadores historians
mitologÃ­a mythology
debate discussion
debate debate
debate debates
perder losing
perder lose
componentes components
belleza beauty
descubre discover
descubre discovers
jimÃ©nez jimÃ©nez
jimÃ©nez jimenez
personales personal
Ã¡cido acid
cumplir fulfill
cumplir comply
infancia childhood
infancia children
lÃ­deres leaders
espacial spatial
espacial space
predecesor predecessor
oscuro dark
oscuro obscure
verdadero real
verdadero true
segundos seconds
segundos second
margen margin
caÃ±Ã³n cannon
caÃ±Ã³n canyon
caÃ±Ã³n barrel
religioso religious
net net
zamora zamora
relativamente relatively
columna column
columna spine
high high
danza dance
danza dancing
veinte twenty
veinte twenties
veinte veinte
desarrolla develops
desarrolla develop
periodistas reporters
periodistas journalists
asunciÃ³n assumption
asunciÃ³n asunciÃ³n
fondos funds
fondos backgrounds
fondos fund
factores factors
barcos ships
barcos vessels
barcos boats
salvo salvo
salvo except
chica girl
precio price
precio pricing
pensamiento thought
pensamiento thinking
pensamiento thoughts
leer read
leer reading
declaraciÃ³n statement
declaraciÃ³n declaration
deportistas sportsmen
deportistas athletes
mala bad
mala mala
asesinado murdered
asesinado assassinated
asesinado killed
argumento plot
argumento argument
online online
portal portal
portal gateway
mÃ©dicos physicians
mÃ©dicos medical
mÃ©dicos doctors
sacerdote priest
night night
buenas good
cultivo culture
cultivo cultivation
cultivo crop
nicaragua nicaraguan
nicaragua nicaragua
econÃ³micas economics
econÃ³micas economic
guion screenplay
guion script
regionales regional
regionales regionals
rodrigo rodrigo
arzobispo archbishop
mancha mancha
mancha stain
mancha smudge
conocidas known
retirado retired
inteligencia intelligence
inteligencia intel
enviÃ³ sent
baile dance
baile dancing
fundamental fundamental
viviendas homes
viviendas housing
disney disney
relevante relevant
fox fox
establece establishes
paseo ride
paseo paseo
paseo walk
albert albert
menciona mentions
menciona mention
green green
famosa famous
obtiene gets
obtiene obtains
brian brian
romero romero
romero rosemary
espera waits
espera wait
encargado commissioned
encargado maintainer
compaÃ±Ã­as companies
retirÃ³ withdrew
actuaciones performances
diseÃ±ado designed
reciente recent
intereses interests
intereses interest
senado senate
mercedes mercedes
christian christian
johnson johnson
edward edward
esteban stephen
esteban stefan
esteban esteban
videojuego videogame
coros choirs
vicepresidente vp
vicepresidente vice
plantillas templates
canarias canarias
canarias canaries
canarias canary
disputa disputed
disputa dispute
ave ave
ave bird
astronÃ³micos astronomical
post post
participaron participated
globo globo
globo balloon
globo globe
valenciana valencian
den den
orÃ­genes origins
Ã©stos these
econÃ³micos economic
aliados allied
aliados allies
rally rally
detalles details
salto jump
salto skip
salto salto
salto jumping
salto hop
state state
marine marine
bilbao bilbao
rivera rivera
roger roger
colonial colonial
competiciones competitions
dictadura dictatorship
academy academy
medina medina
difusiÃ³n diffusion
difusiÃ³n dissemination
difusiÃ³n broadcast
rio rio
rio river
alcanza reaches
ejecuciÃ³n execution
ensayo essay
ensayo testing
ensayo rehearsal
ensayo trial
ensayo test
lucas luke
lucas lucas
independientes independents
independientes freelancers
independientes independent
joan joan
boston boston
reglas rules
viernes friday
viernes fridays
suerte lucky
suerte luck
golfo gulf
nobles nobles
nobles noble
augusto augusto
augusto augustus
radical radical
tratar try
tratar treat
yucatÃ¡n yucatÃ¡n
yucatÃ¡n yucatan
establecido established
bruselas brussels
mandato mandate
trenes train
trenes trains
feria fair
comida food
apellido surname
etapas phases
etapas stages
comunas communes
seguro safe
seguro sure
seguro insurance
seguro secure
fotos photographs
fotos photos
fotos pictures
amistad friendship
entra enters
entra enter
hill hill
particularmente particularly
extranjeros aliens
extranjeros foreigner
extranjeros foreigners
extranjeros foreign
artillerÃ­a ordnance
artillerÃ­a artillery
concentraciÃ³n concentration
concentraciÃ³n focus
contar counting
abriÃ³ opened
mÃ¡quina machine
frecuentemente frequently
frecuentemente often
lagos lagos
lagos lakes
lagos lake
montes montes
montes mountains
montes monti
hot hot
descriptiva descriptive
fruto fruit
manual handbook
manual manual
coche car
bernardo bernard
bernardo bernhard
bernardo bernardo
brasileÃ±o brazilian
terrenos plots
terrenos land
terrenos terrain
miranda miranda
ceremonia ceremony
ceremonia ceremonies
columbia columbia
lejos far
lejos away
conflictos conflicts
conflictos conflict
fallecidos deceased
alicante alicante
pregunta question
pregunta ask
drama drama
juez judge
familiares relatives
familiares family
patrÃ³n pattern
patrÃ³n skipper
patrÃ³n patron
requiere require
requiere requires
sons sons
afirma affirms
afirma asserts
ala wing
ala ala
continental continental
endÃ©mica endemic
taylor taylor
sexo gender
sexo sex
miami miami
celebraciÃ³n celebration
day day
previamente previously
mÃ­nimo minimum
mÃ­nimo minimal
macdonald macdonald
abarca encompasses
abarca covers
literaria literary
milÃ¡n milan
tomo tome
descenso decline
descenso decrease
descenso descent
descritos described
viajes travels
viajes travel
viajes trips
bloqueo lock
bloqueo locking
bloqueo blockade
bloqueo blocking
bloqueo block
empleados employee
empleados employees
dada dada
poblado populated
poblado village
batallas battle
batallas battles
demanda demand
demanda lawsuit
agrupaciÃ³n clustering
agrupaciÃ³n grouping
fenÃ³meno freak
fenÃ³meno phenomena
fenÃ³meno phenomenon
continuar continuing
continuar continue
paredes paredes
paredes walls
jurado jury
can can
muÃ±oz muÃ±oz
muÃ±oz munoz
empleo jobs
empleo job
empleo employment
usos uses
usos usages
confederaciÃ³n confederacy
confederaciÃ³n confederation
upper upper
suÃ¡rez suarez
suÃ¡rez suÃ¡rez
cabezas heads
misuri missouri
agrÃ­cola agricultural
continÃºa continues
continÃºa continue
opera opera
aniversario anniversary
niÃ±a girl
niÃ±a child
terremoto earthquake
casco helmet
casco hull
factor factor
hollywood hollywood
suma sum
oxford oxford
deseo desire
deseo wish
ejemplares specimens
ejemplares exemplary
ejemplares copies
gonzalo gonzalo
buque vessel
buque ship
diciendo telling
diciendo saying
ausencia absence
lanza lance
lanza launches
lanza spear
wheeler wheeler
coaliciÃ³n coalition
naves ships
naves vessels
realizaciÃ³n realisation
realizaciÃ³n realization
interna intern
interna internal
personalidad personalities
personalidad personality
fÃ©lix felix
fÃ©lix fÃ©lix
totalidad entirety
totalidad totality
bill bill
flor blossom
flor flor
flor flower
jugando playing
celebrÃ³ celebrated
alas wings
jardines gardens
muro wall
grados grades
grados degrees
santuario sanctuary
santuario shrine
destrucciÃ³n destruct
destrucciÃ³n destruction
empresario entrepreneur
empresario employer
empresario businessman
regresar return
regresar returning
entrenamiento training
entrenamiento workout
izquierdo left
propietario owner
propietario landlord
llegan arrive
claramente clearly
molina molina
caÃ±ones canyons
caÃ±ones cannons
caÃ±ones guns
caÃ±ones cannon
marie marie
poseen possess
pasos steps
pasos footsteps
descubrimiento discovery
retirada retired
retirada withdraw
retirada retreat
retirada withdrawal
ciclista cyclist
catÃ¡logo catalogue
catÃ¡logo catalog
revisiÃ³n review
revisiÃ³n revision
tarea task
tarea homework
extranjero foreigner
extranjero foreign
extranjero alien
extranjero abroad
anna anna
divide splits
divide divides
divide divide
cercana nearby
divisiones divisions
vieja old
vieja vieja
abandonar abandon
espectÃ¡culo spectacle
espectÃ¡culo show
organismos agencies
organismos organisms
indios indians
indios indian
journal journal
irÃ¡n iran
grave serious
grave severe
hÃ©ctor hector
hÃ©ctor hÃ©ctor
habana havana
habana habana
punk punk
caracteriza characterise
caracteriza characterize
caracteriza characterizes
organismo organism
seres beings
encuentros meetings
encuentros encounters
auto auto
auto self
auto car
ford ford
columnas columns
clÃ¡sicos classics
clÃ¡sicos classical
clÃ¡sicos classic
incluida included
incluida including
comunicaciones communications
elena helena
elena elena
elena helene
elena ellen
elena helen
productores producers
productores producer
racing racing
secciones sections
guzmÃ¡n guzmÃ¡n
guzmÃ¡n guzman
tesis dissertation
tesis theses
tesis thesis
conexiÃ³n connection
conexiÃ³n connecting
secretarÃ­a secretary
secretarÃ­a secretarial
secretarÃ­a secretariat
secretarÃ­a registry
bautista bautista
bautista baptist
embajada embassy
invitado guest
invitado invited
colÃ³n colÃ³n
colÃ³n columbus
colÃ³n colon
best best
tenis tennis
individuos individuals
finalizar finish
finalizar finalize
exposiciones exhibitions
exposiciones exhibition
exposiciones exhibits
museos museums
museos museum
little little
explica explain
explica explains
cambridge cambridge
lectura read
lectura reading
jornada workday
Ã¡lvaro alvaro
Ã¡lvaro Ã¡lvaro
extiende extends
quiero want
wiley wiley
colorado colorado
transiciÃ³n transition
muere die
muere dies
recientes recent
llamadas calls
cristina christina
cristina cristina
cristina christine
rutas routes
presentar submit
rival rival
norma norma
norma norm
norma standard
posesiÃ³n possession
noticia news
estudiante student
taller workshop
caminos roads
caminos paths
caminos ways
alcance scope
alcance range
alcance reach
laura laura
pdf pdf
privado private
participado participated
esfuerzo exertion
esfuerzo endeavor
esfuerzo effort
piedras stones
piedras rocks
capa cape
capa layer
capa cloak
lateral lateral
lateral sidebar
lateral side
editores publishers
editores editors
daÃ±os damage
daÃ±os damages
ernesto ernest
ernesto ernesto
ernesto ernst
exclusivamente exclusively
magnitud magnitude
cueva cave
alternativa alternative
alternativa alternate
discurso discourse
discurso speech
activa active
activa activate
activa actively
activa activates
entidades entities
tareas chores
tareas assignments
tareas tasks
tareas homework
moneda currency
moneda coin
moneda currencies
relacionado related
armadas armed
aldea hamlet
aldea aldea
aldea village
soporte support
occidente west
occidente western
vivienda dwelling
vivienda housing
gloria glory
gloria gloria
chico boy
chico chico
chico kid
incluir include
prado prado
prado meadow
catÃ³lico catholic
editado edited
times times
caballerÃ­a cavalry
representan represent
rebeliÃ³n uprising
rebeliÃ³n revolt
rebeliÃ³n rebellion
religiosas religious
religiosas nuns
definitivamente definitely
asistente assistant
fallecido deceased
canadiense canadian
alex alex
jacques jacques
ritmo pace
ritmo rhythm
andes andes
guionista screenwriter
mallorca majorca
mallorca mallorca
vocal vowel
vocal vocal
tÃ­o uncle
senador senator
costas coasts
costas coast
costas costas
organizado organised
organizado organized
adultos adults
adultos adult
dispone disposes
piso flat
piso apartment
piso floor
partida departure
partida heading
carreteras roads
carreteras highways
declarado declared
declarado stated
gobiernos governments
special special
quito quito
cardenal cardinal
hermandad sorority
hermandad sisterhood
hermandad brotherhood
perro dog
establecimiento establishment
rÃ¡pida quick
dura hard
dura tough
dura dura
capÃ­tulos chapters
precisamente precisely
archipiÃ©lago archipelago
portuguesa portuguese
gregorio gregorio
gregorio gregory
gregorio gregor
listado list
listado listed
listado listing
tocar touching
negros negroes
negros negros
negros black
negros blacks
negros niggas
asunto subject
ramas twigs
ramas branches
publica publishes
publica posts
morir die
morir dying
insecto insect
insecto bug
ganando earning
ganando winning
cartagena cartagena
autonomÃ­a autonomy
autonomÃ­a autonomous
autonomÃ­a independence
cocina cook
cocina cuisine
cocina cooking
cocina kitchen
asociado associated
asociado associate
cualquiera anyone
cualquiera any
cualquiera anybody
concejo council
pesca fisheries
pesca fish
pesca fishing
sucesiÃ³n sequence
sucesiÃ³n inheritance
sucesiÃ³n succession
primo cousin
primo primo
avance advance
avance advancement
avance breakthrough
proteger protecting
proteger protect
presidencial presidential
pacientes patients
pacientes patient
finlandia finland
finlandia finnish
laterales lateral
laterales side
laterales sides
estrecho strait
estrecho narrow
ampliamente broadly
ampliamente extensively
ampliamente widely
papeles paperwork
papeles roles
papeles papers
determinar determining
determinar determine
telenovela telenovela
fabricaciÃ³n manufacture
fabricaciÃ³n manufacturing
fabricaciÃ³n fabrication
poema poem
lados sides
saludo greeting
saludo salute
recuerda remember
indonesia indonesian
indonesia indonesia
prentice prentice
marino sailor
marino marine
marino marino
ramos ramos
ramos bouquets
ray ray
batallÃ³n battalion
pelea fight
gastronomÃ­a cuisine
gastronomÃ­a gastronomy
acadÃ©mico academic
virus virus
virus viruses
umbral threshold
potencial potential
extra bonus
extra extras
extra extra
pilar pillar
pilar pilar
utilizados used
moral morale
moral moral
moral morals
moral morality
cierre closure
cierre close
cierre closing
vargas vargas
carl carl
paisaje scenery
paisaje landscape
noble nobleman
noble noble
pertenecientes belonging
aviaciÃ³n aviation
rendimiento performance
rendimiento yield
acontecimientos events
acontecimientos developments
actuÃ³ acted
escultor sculptor
supuesto assumed
usada used
antigÃ¼edad antique
antigÃ¼edad antiquity
antigÃ¼edad seniority
penal penalty
penal criminal
penal penal
davis davis
sam sam
recuperar recover
recuperar retrieve
resumen abstract
resumen summary
medellÃ­n medellÃ­n
medellÃ­n medellin
serbia serbia
arcos arches
arcos bows
integrado integrated
existentes existing
errores mistakes
errores errors
errores bugs
errores error
raÃ­ces roots
responsabilidad liability
responsabilidad responsibility
responsabilidad accountability
amenaza threatens
amenaza menace
amenaza threats
amenaza threat
ojo eyeball
ojo eye
cero zero
separaciÃ³n separation
convenciÃ³n unfccc
convenciÃ³n convention
provocÃ³ provoked
teatral theatrical
habilidades skills
habilidades skill
habilidades abilities
bbc bbc
pago pay
pago payment
pago pago
tendencia trend
tendencia trending
tendencia tendency
animaciÃ³n animation
instalaciÃ³n installation
instalaciÃ³n installing
instalaciÃ³n install
marcas trademark
marcas trademarks
marcas marks
marcas brands
vietnam vietnam
Ã­ndice index
gana wins
gana win
cambia changes
cambia change
hectÃ¡reas hectares
hectÃ¡reas hectare
hectÃ¡reas acres
terror terror
prÃ³ximo upcoming
prÃ³ximo next
explotaciÃ³n exploitation
pena penalty
pena pity
pena sorrow
pena grief
pena pena
quizÃ¡s perhaps
quizÃ¡s maybe
comparaciÃ³n comparison
comparaciÃ³n compare
producen produce
habilidad skill
habilidad ability
define defines
define define
tiro shooting
tiro shot
tiro tyre
navarro navarro
solitario lonely
solitario loner
solitario solitaire
solitario lonesome
wisconsin wisconsin
cursos courses
dioses gods
disposiciÃ³n readiness
disposiciÃ³n layout
disposiciÃ³n willingness
disposiciÃ³n disposition
dolor pain
num num
fÃ¡cilmente easily
boys boys
magdalena madeleine
magdalena cupcake
magdalena magdalene
magdalena muffin
magdalena magdalena
cadenas chains
cadenas strings
comÃºnmente commonly
serv serv
tasa rate
tasa fee
hecha made
peticiÃ³n request
peticiÃ³n petition
notables notable
wiki wiki
criterios criteria
out out
hermanas sisters
interpretada interpreted
disponibles available
estadÃ­stica statistics
estadÃ­stica statistical
estadÃ­stica statistic
dependiendo depending
herramientas tools
simÃ³n simon
simÃ³n simÃ³n
blackwell blackwell
gil gil
vocalista vocalist
escapar escape
espada blade
espada swords
espada sword
will will
Ã¡rabes arab
Ã¡rabes arabs
sexto sixth
sexto sextus
sexto sexto
matar killing
matar kill
matar slay
ninguno none
vertical vertical
oficinas offices
oficinas office
kong kong
contemporÃ¡nea contemporary
disciplina discipline
cech cech
aparecer appearing
aparecer appear
gigante giant
cristiano cristiano
cristiano christian
moyle moyle
revolucionario revolutionary
obispos bishops
blancas white
sport sport
derrotado defeated
participaciones participations
participaciones holdings
participaciones shareholdings
candidatura candidature
candidatura candidacy
candidatura nomination
ortiz ortiz
cuadros tables
cuadros paintings
cuadros pictures
vegetaciÃ³n vegetation
voluntad will
voluntad willingness
habiendo having
necesidades necessities
necesidades needs
eliminar eliminate
eliminar remove
eliminar delete
vandalismo vandalism
aÃ©reo aerial
france france
cientÃ­ficamente scientifically
karl karl
cayÃ³ fell
clasificado rated
clasificado classified
clasificado ranked
ven come
maestros masters
maestros teachers
negocio business
menciÃ³n mention
menciÃ³n citation
escribe write
escribe writes
escribe type
esfuerzos endeavors
esfuerzos efforts
dolores pain
dolores dolores
doÃ±a doÃ±a
doÃ±a dona
doÃ±a donna
actuar acting
producciones productions
necesita need
necesita needs
andrea andrea
gris gray
gris grey
periÃ³dicos newspapers
periÃ³dicos newspaper
oviedo oviedo
lewis lewis
margarita margaret
margarita margarita
margarita marguerite
margarita daisy
adicional additional
regresa returns
brigada brigade
claudio claude
claudio claudius
claudio claudio
graves graves
championship championship
bÃ©isbol baseball
logrando accomplishing
logrando achieving
redacciÃ³n newsroom
redacciÃ³n drafting
redacciÃ³n editorial
redacciÃ³n writing
junior junior
tomando taking
depende depends
combinaciÃ³n combination
aventuras adventure
aventuras adventures
combustible fuels
combustible fuel
eric eric
inaugurado inaugurated
inaugurado opened
ocurriÃ³ occurred
ocurriÃ³ happened
embajador ambassador
dirige directs
entender understand
compra purchase
compra buy
compra buying
obligado forced
obligado obligated
obligado bound
involucrados involved
desierto desert
compuestos composite
compuestos composites
compuestos compound
compuestos compounds
lisboa lisbon
juana joanna
juana jane
juana joan
juana jeanne
electo elected
electo elect
agentes agents
agentes officers
creador maker
creador creator
productora producer
power power
venecia venice
ensayos tests
ensayos trials
ensayos testing
ensayos rehearsals
ensayos essays
barroco baroque
rev rev
alba alba
alba dawn
considerar consider
ingenieros engineering
ingenieros engineers
insectos insects
insectos insect
insectos bugs
pistas leads
pistas tracks
pistas slopes
pistas clues
trinidad trinity
trinidad trinidad
mamÃ­feros mammalian
mamÃ­feros mammals
mamÃ­feros mammal
cinta tape
cinta ribbon
cinta treadmill
viajÃ³ traveled
viajÃ³ travelled
retrato portrait
retrato portraits
calor heat
calor warmth
calor hot
stone stone
are are
colonias colonies
goya goya
mejora improves
mejora improvement
mejora improving
mejora improve
flandes flanders
republicano republican
lord lord
mÃ­chigan michigan
twitter twitter
acompaÃ±ado accompanied
talleres workshop
talleres workshops
jim jim
angeles angeles
angeles angels
peor worst
peor worse
anillo ring
blues blues
parejas pairs
parejas couples
basÃ­lica basilica
nieto grandchild
nieto grandson
verdadera true
acceder access
acceder accessing
hans hans
terrestre terrestrial
terrestre earth
terrestre earthling
elenco cast
estrategia strategy
causas causes
virtual virtual
integraciÃ³n mainstreaming
integraciÃ³n integration
integraciÃ³n integrating
astronÃ³mica astronomical
temporal temporal
temporal temporary
temporal temp
contenidos content
contenidos contents
clausura closure
clausura decommissioning
clausura closing
frecuente frequently
frecuente common
frecuente frequent
obteniendo fetching
obteniendo obtaining
obteniendo getting
alternativo alternative
alternativo alternate
tenerife tenerife
Ãºtil useful
Ãºtil helpful
lunes mondays
lunes monday
grammy grammy
grammy grammys
minuto minute
minuto min
estilos styles
probable likely
probable probable
estatua statue
supremo supreme
recinto enclosure
equivalente equivalent
campus campus
campus campuses
volÃºmenes volumes
tomado taken
estancia stay
jan jan
anexos appendices
anexos annexes
anexos attachments
matemÃ¡ticas maths
matemÃ¡ticas mathematics
matemÃ¡ticas mathematical
matemÃ¡ticas math
descendientes descendant
descendientes offspring
descendientes descendents
descendientes descendants
caballos horses
caballos horse
verdes green
verdes greens
boy boy
back back
retablo altarpiece
lara lara
evidencia evidence
hidalgo hidalgo
marruecos morocco
marruecos marrakesh
amiga amiga
amiga friend
hola hi
hola hello
gales wales
defensor defender
tokio tokyo
sir sir
euros eur
euros euro
euros euros
ciclismo biking
ciclismo cycling
definitiva definitive
controlar control
controlar controlling
alpes alps
alpes alpes
alpes alpine
benito benedict
benito benito
benito benny
copas cups
copas glasses
copas drinks
semillas seeds
semillas seed
subfamilia subfamily
pierde loses
pierde lose
pasiÃ³n passion
variante variant
acero steel
hÃ©roe hero
collette collette
malden malden
aumentar increase
aumentar increasing
adicionales additional
patria motherland
patria fatherland
patria patria
patria homeland
prisioneros prisoner
prisioneros prisoners
actitud attitude
actitud attitudes
borde edge
borde border
bibliotecario librarian
pre pre
mecÃ¡nica mechanics
mecÃ¡nica mechanic
mecÃ¡nica mechanical
war war
est est
moda fashion
recuperaciÃ³n recuperation
recuperaciÃ³n recovery
recuperaciÃ³n retrieval
otoÃ±o autumn
otoÃ±o fall
lanzada launched
rebotes bounces
rebotes rebounds
tienda shop
tienda store
tienda tent
temperaturas temperatures
temperaturas temperature
campaÃ±as campaigns
campaÃ±as campaign
obtenido obtained
nintendo nintendo
vera vera
reducir narrowing
reducir reducing
reducir reduce
descubriÃ³ discovered
buscando looking
buscando searching
buscando seeking
long long
cÃ¡rcel jail
cÃ¡rcel prison
cuento tale
otorgado granted
otorgado bestowed
otorgado awarded
imposible impossible
mencionado mentioned
prÃ¡cticas internship
prÃ¡cticas practices
prÃ¡cticas internships
draft draft
africa africa
audio audio
hong hong
crÃ³nica chronic
crÃ³nica chronicle
toro toro
toro bull
solista soloist
reducciÃ³n downsizing
reducciÃ³n reduction
tribu tribe
registros logs
registros registrations
registros records
registros registries
ligeramente slightly
ligeramente lightly
fotografÃ­as photographs
fotografÃ­as photos
fotografÃ­as pictures
facey facey
nuestros our
asumiÃ³ assumed
congo congo
presidentes presidents
presidentes chairpersons
presidentes chairmen
continua continues
continua continuous
continua continuing
kim kim
jurisdicciÃ³n jurisdiction
candidatos candidates
candidatos candidate
dibujos drawings
dueÃ±o owner
escritora writer
puedo can
investigadores researchers
investigadores investigators
checa czech
mÃ©rida mÃ©rida
mÃ©rida merida
departamentos departments
bibliografÃ­a bibliography
bordo aboard
ejercicio exercise
rioja rioja
apariencia appearance
oferta offer
variedades varieties
ventaja advantage
revela reveal
revela reveals
peruana peruvian
remix remix
literario literary
libertadores liberators
libertadores libertadores
humor humor
humor mood
humor humour
influencias influence
influencias influences
bomba pump
bomba bomb
verlag verlag
sujeto subject
mostrar show
mostrar display
necesaria necessary
adolfo adolfo
adolfo adolph
adolfo adolf
adolfo adolphe
franÃ§ois francois
franÃ§ois franÃ§ois
cien hundred
cien cien
arquitectos architect
arquitectos architects
ganadora winner
arkansas arkansas
mostrÃ³ showed
cooperaciÃ³n cooperation
editar edit
editar editing
alan alan
monedas currencies
monedas coins
monedas coin
das das
orientaciÃ³n orientation
orientaciÃ³n guidance
preparaciÃ³n preparation
preparaciÃ³n preparedness
preparaciÃ³n preparing
preparaciÃ³n prepare
preparaciÃ³n prep
victor victor
integrada integrated
mÃ©rito merit
consenso consensus
jerusalÃ©n jerusalem
himno hymn
himno anthem
chrysomelidae chrysomelidae
cristal crystal
cristal cristal
cristal glass
bella belle
bella bella
destacÃ³ highlighted
destacÃ³ emphasized
visual visual
mÃºnich munich
bloque bloc
bloque block
presupuesto budget
desconocido unknown
ligas leagues
ligas garters
ligas league
almirante admiral
elÃ©ctrico electrical
elÃ©ctrico electric
calendario schedule
calendario timetable
calendario calendar
siria syria
siria syrian
play play
pensar thinking
pensar think
empate tie
empate draw
tono tone
tono ringtone
adn dna
representado represented
representado depicted
confianza confidence
confianza trust
confianza trusted
colecciones collections
exilio exile
funciona works
not not
excelente excellent
determinado determined
veracruz veracruz
ido gone
ido ido
uruguayo uruguayan
publicidad advertisements
publicidad advertise
publicidad publicity
publicidad advertising
publicidad advertisement
inauguraciÃ³n inauguration
inauguraciÃ³n opening
polaco polish
polaco polack
hipÃ³tesis hypotheses
hipÃ³tesis hypothesis
atacar attack
atacar attacking
parques park
parques parks
centrales central
progreso progress
cup cup
nosotros we
nosotros us
Ã¡vila avila
Ã¡vila Ã¡vila
selva forests
selva rainforest
selva jungle
selva wilderness
selva forest
ibÃ©rica iberian
florencia florence
elegir choice
elegir choose
elegir choosing
elegir pick
tripulaciÃ³n crews
tripulaciÃ³n crew
defender defender
defender defend
defender defending
marcelo marcelo
marcelo marcellus
marcelo marcello
secuencia sequencing
secuencia carousel
secuencia sequence
michel michel
electrÃ³nico electronic
millas miles
rurales rural
situaciones situations
permitir permitting
permitir allowing
permitir allow
permitir permit
genÃ©rico generic
samuel samuel
modernos modern
porcentaje percentages
porcentaje percent
porcentaje percentage
mata kill
mata kills
mata mata
uniforme uniforms
uniforme uniform
satÃ©lite satellite
aventura adventure
compone compose
brazo arm
brazo arms
sal salt
sal sal
body body
borrar erase
borrar delete
ruinas ruins
observar observe
nÃºm num
parecido similar
parecido resemblance
parecido similarity
aceite oil
playstation playstation
giovanni giovanni
jaÃ©n jaÃ©n
eliminado deleted
eliminado eliminated
eliminado removed
microsoft microsoft
ariel ariel
sant sant
regla ruler
regla rule
douglas douglas
tumba tomb
tumba graves
tumba grave
empleado employee
empleado clerk
cuidado beware
cuidado careful
cuidado care
belgrano belgrano
bulgaria bulgaria
sun sun
alias alias
alias aka
alias aliases
kevin kevin
venezolano venezuelan
ideal ideal
alrededores surroundings
previa prior
previa preview
mecanismo mechanism
wrestling wrestling
atp atp
rocas rock
rocas rocks
trama plot
renacimiento renaissance
renacimiento revival
renacimiento rebirth
dama lady
